city,country,Historical,espace_vert,plage,population(hab),musées,Nombre de Musées,romantique,populationType_Grande,populationType_Moyenne,populationType_Petite,musee
Sagunto,Spain,0,0,0,70128,"['centre historique', ""centre historique comprend différents monuments historiques datant de plusieurs époques différentes de l'histoire"", 'Musée archéologique de Sagonte']",3,0,0,1,0,1
Sanlúcar de Barrameda,Spain,0,1,1,69805,[],0,0,0,1,0,0
Ponta Delgada,Portugal,0,1,0,67287,"[""galeries d'art"", ""Centre d'art sacré ainsi que des collections ayant trait à l'ethnographie régionale"", 'Musée Carlos Machado', 'Musée militaire des Açores', 'Centre culturel de Ponta Delgada et la Galeria Fonseca Macedo']",5,0,0,1,0,1
Castelldefels,Spain,0,1,1,68427,[],0,0,0,1,0,0
Villanueva y Geltrú,Spain,0,0,0,68854,[],0,0,0,1,0,0
Youssoufia,Morocco,0,0,0,69945,[],0,0,0,1,0,0
Viladecáns,Spain,0,0,0,66677,[],0,0,0,1,0,0
Moita,Portugal,0,1,0,70226,[],0,0,0,1,0,0
Collado-Villalba,Spain,0,0,0,65657,[],0,0,0,1,0,0
El Prat de Llobregat,Spain,0,0,0,65516,[],0,0,0,1,0,0
Faro,Portugal,0,1,1,67650,['musée archéologique de la ville'],1,0,0,1,0,1
Arrecife,Spain,0,1,1,64826,['centre-ville sont tapissées de sel'],1,0,0,1,0,1
Martil,Morocco,0,0,1,81959,[],0,0,0,1,0,0
Póvoa de Varzim,Portugal,0,1,1,65882,[],0,0,0,1,0,0
Ferrol,Spain,0,1,0,134985,[],0,0,1,0,0,0
La Línea de la Concepción,Spain,0,1,1,63773,[],0,0,0,1,0,0
Ponferrada,Spain,0,1,0,62963,['centre historique de Ponferrada'],1,0,0,1,0,1
Granollers,Spain,0,1,0,63092,[],0,0,0,1,0,0
Irún,Spain,0,0,0,62920,['musée archéologique'],1,0,0,1,0,1
Santarém,Portugal,0,1,0,134985,['Museu Diocesano de Santarém'],1,0,1,0,0,1
Figueira da Foz,Portugal,0,1,1,62125,[],0,0,0,1,0,0
San Vicente del Raspeig,Spain,0,0,0,59928,['Museum of the University of Alicante'],1,0,0,1,0,1
Aranjuez,Spain,0,1,1,60668,"['Palais royal d'Aranjuez','Musée des felouques royales']",2,0,0,1,0,1
Skhirate,Morocco,0,0,1,58331,[],0,0,0,1,0,0
Alcoy,Spain,0,0,0,59493,"['Musées', ""Musée des Pompiers d'Alcoy"", ""musée consacré au patrimoine archéologique de la comarque d'Alcoy"", ""musée consacré aux fêtes de Maures et Chrétiens d'Alcoy"", 'Musée archéologique Camil Visedo']",5,0,0,1,0,1
Zamora,Spain,0,1,0,59259,['centre historique'],1,0,0,1,0,1
Motril,Spain,0,1,1,58939,"[""musée préindustriel du sucre Le centre d'interprétation de la canne à sucre Le centre de Développement Piscicole et la Salle d'interprétation de la Mer"", 'musée aéronautique Activités touristiques']",2,0,0,1,0,1
Felgueiras,Portugal,0,1,0,58065,[ 'Centre culturel de Lixa'],1,0,0,1,0,1
Ávila,Spain,1,1,0,57741,"['Museo del Convento de la Encarnacion','Convento de San Jose - Museo Teresiano','Museo de Avila','Mysticism Interpretation Centre']",4,0,0,1,0,1
Al Hoceïma,Morocco,0,1,1,56716,[],0,1,0,1,0,0
Mdiq,Morocco,0,0,1,68394,[],0,0,0,1,0,0
Castelo Branco,Portugal,0,1,0,56109,[],0,0,0,1,0,0
Portimão,Portugal,0,1,1,63564,"['Museu de Portimao','Casa Manuel Teixeira Gomes']",2,0,0,1,0,1
Pombal,Portugal,0,1,0,134985,"['Castelo de Pombal','Osso da Baleia Beach']",2,0,1,0,0,1
Azrou,Morocco,0,0,0,84895,['Centre Culturel d'Azrou'],1,0,0,1,0,1
Huesca,Spain,0,1,0,54136,"['Planetario de Aragón. Observatoires et planétariums','Museo de Huesca. Musées spécialisés','Museo Pedagógico de Aragón']",3,0,0,1,0,1
San Bartolomé,Spain,0,1,0,134985,"['San Bartolomé','Musée d'Ethnographie Tanit']",2,0,1,0,0,1
Alcobaça,Portugal,0,1,0,134985,"['Monastery of Alcobaça','Baia de Sao Martinho do Porto','Praia do Salgado','Museu Do Vinho De Alcobaca. Musées spécialisés']",4,0,1,0,0,1
Évora,Portugal,1,1,0,56596,['musée d'Évora'],1,0,0,1,0,1
Cuenca,Spain,1,1,0,134985,"['Museo de Cuenca','Science Museum of Castilla La Mancha']",2,0,1,0,0,1
Ibiza,Spain,0,1,1,132637,"['Musée d'Art Contemporain d'Ibiza','Museo Puget']",2,0,1,0,0,1
Vila Real,Portugal,0,1,0,51852,[],0,0,0,1,0,0
Caldas da Rainha,Portugal,0,1,1,51729,[],0,0,0,1,0,0
El Kelaa des Sraghna,Morocco,0,0,0,109915,[],0,0,1,0,0,0
Cuenca,Spain,0,1,1,134985,"[""musée d'art abstrait"",'Musée d'Art Moderne de Cuenc','Musée des cultures aborigènes']",3,0,1,0,0,1
Marco de Canavezes,Portugal,0,1,0,53961,[],0,0,0,1,0,0
Elda,Spain,0,1,1,134985,[],0,0,1,0,0,0
Pola de Siero,Portugal,0,1,0,52194,[],0,0,0,1,0,0
Covilhã,Portugal,0,1,1,51797,[],0,0,0,1,0,0
Utrera,Portugal,0,1,0,51718,['Museo Legado Hermanos Álvarez Quintero'],1,0,0,1,0,1
Évora,Portugal,0,1,1,56596,['musée d'Évora'],1,0,0,1,0,1
Qasbat Tadla,Morocco,0,0,0,49902,[],0,0,0,1,0,0
Manacor,Spain,0,1,1,46395,[],0,0,0,1,0,0
Denia,Spain,0,0,1,45622,"[ 'musée offre un échantillon représentatif de la production de jouet à Dénia', 'Musée du jouet', 'Musée archéologique']",3,0,0,1,0,1
Olhão,Portugal,0,1,1,45396,['Municipal Museum of Olhão'],1,0,0,1,0,1
Albufeira,Portugal,0,1,1,44164,"['Musée municipal ', 'musée consistent en la conservation', 'centre de la vieille ville', 'musée dispose ', 'musées depuis 2003 et bénéficie des avantages inhérents de son intégration', 'centre historique de la ville ']",6,0,0,1,0,1
Ponte de Lima,Portugal,0,1,1,44609,[],0,0,0,1,0,0
Puerto del Rosario,Spain,0,1,1,43390,"['Casa Museo Miguel de Unamuno','Centro de Arte Juan Ismael']",2,0,0,1,0,1
Alcantarilla,Spain,0,1,0,43049,"['Ethnological Museum of the Huerta','Museo escultor Anastasio Martínez Valcárcel']",2,0,0,1,0,1
Santa Cruz,Portugal,0,1,1,209395,"['centre culturel qui héberge une bibliothèque ouverte au public 24h', ""centres maçonniques d'Espagne avant sa saisie par le régime franquiste en 1936"", 'centre-ville', ""ateliers maçonniques les plus importants d'Espagne au XX e siècle"", 'musée municipal des beaux-arts', ""centre maçonnique d'Espagne jusqu'à l'occupation militaire du franquisme"", 'musée historique militaire des Canaries', 'Musées et institutions', ""centre le monument aux morts de la guerre d'Espagne"", 'Musée Municipal des Beaux-Arts de Santa Cruz de Tenerife Temple maçonnique de Santa Cruz de Tenerife', ""musée de la Nature et de l'Homme"", 'centre international de Foires et Congrès de Tenerife']",12,0,1,0,0,1
Chefchaouene,Morocco,0,0,0,42786,"['Musée Ethnographique de Chefchaouen','Kasbah Museum']",2,1,0,1,0,1
Guarda,Portugal,0,1,1,42541,[],0,0,0,1,0,0
La Orotava,Spain,0,1,1,42454,["musée situé dans l'ancien couvant Santo Domingo et qui présente une collection d'artisanat espagnol et ibéro-américain"],1,0,0,1,0,1
Puerto Real,Spain,0,1,1,42069,['centre culturel municipal'],1,0,0,1,0,1
El Aïoun,Morocco,0,0,1,41832,[],0,0,0,1,0,0
Blanes,Spain,0,1,1,41653,['Musée de la mer de Lloret de Mar'],1,0,0,1,0,1
Lloret de Mar,Spain,0,1,1,41559,[],0,0,0,1,0,0
Soria,Spain,0,1,1,39821,"['Museo Numantino','Provincial Museum of Popular Suit']",2,0,0,1,0,1
Zagora,Morocco,0,0,0,52168,"['centre de la ville', 'Musée des Arts et Traditions de la Vallée du Draa - la visite de Tamegroute et de ses poteries - la vallée du Draa et la palmeraie de Zagora et ses nombreux petits villages - le désert du Sahara']",2,0,0,1,0,1
Plasencia,Spain,0,1,0,39412,["centre de l'ancienne ville est chaque mardi le c?ur d'un marché traditionnel où on peut trouver différents produits agricoles et artisanaux"],1,0,0,1,0,1
Abrantes,Portugal,0,1,1,34329,[' Museu Nacional Ferroviário'],1,0,0,1,0,1
Narón,Spain,0,1,1,39051,"['Tower of Hercules','Cathedral De Santiago de Compostela','Museo Molinos Mazonovo']",3,0,0,1,0,1
Marinha Grande,Portugal,0,1,1,38800,[],0,0,0,1,0,0
Trofa,Portugal,0,1,1,38999,"['Nossa Senhora das Dores Chapel','Igreja Paroquial de S. Cristóvão do Muro']",2,0,0,1,0,1
Ermezinde,Portugal,0,0,0,134985,['Museu da Magia Portugal'],1,0,1,0,0,1
Los Palacios y Villafranca,Spain,0,1,0,38698,['Museo Etnográfico y Tecnológico Juan Begines Maestre'],1,0,0,1,0,1
Arucas,Spain,0,1,1,38601,["musée municipal qui retrace l'histoire de la ville"],1,0,0,1,0,1
Aziylal,Morocco,0,1,0,134985,[],0,0,1,0,0,0
Ripollet,Spain,0,1,0,39269,[],0,0,0,1,0,0
Sama,Spain,0,1,0,134985,[],0,0,1,0,0,0
Olot,Spain,0,1,0,37975,["centre d'Olot et se termine à la rue du Tura où l'on danse le Bal de l'Heure"],1,0,0,1,0,1
San Adrián de Besós,Spain,0,0,0,37925,[],0,0,0,1,0,0
Santa Pola,Spain,0,1,1,37816,[],0,0,0,1,0,0
Oleiros,Spain,0,1,1,134985,[],0,0,1,0,0,0
Tudela,Spain,0,1,1,134985,"['Musées et établissements culturels', ""Musée d'art moderne Muñoz Sola"", 'Centre culturel Miguel Sánchez Montés', 'Musée Muñoz Sola', 'Centre cultural Castel Ruiz', 'musée Decanal', 'Musée diocésain']",7,0,1,0,0,1
Don Benito,Spain,0,1,0,37485,[],0,0,0,1,0,0
Bouznika,Morocco,0,1,1,45175,[],0,0,0,1,0,0
Silves,Portugal,0,1,1,37126,"[""musée municipal d'archéologie expose des traces d'occupation remontant à la Préhistoire"", 'centre-ville', 'musée du liège']",3,0,0,1,0,1
Moncada,Spain,0,1,0,22067,[],0,0,0,1,0,0
Águilas,Spain,0,1,1,36862,[],0,0,0,1,0,0
Torres Novas,Portugal,0,1,0,36717,[],0,0,0,1,0,0
Cambrils,Spain,0,1,0,36496,"[""musée d'histoire de Cambrils"", ""musée d'Histoire de Cambrils"", ""musée d'histoire"", 'centre-ville', ""centre une île dotée d'un splendide observatoire"", 'centre de transmission de signaux télégraphiques et visuelles', 'centre urbain de Cambrils', 'Centre Culturel et Professionnel', 'musée agricole']",9,0,0,1,0,1
Tomelloso,Spain,0,1,0,36304,["Musée d' art contemporain Infante-Elena"],1,0,0,1,0,1
Teruel,Spain,0,1,0,36267,[],0,0,0,1,0,0
Beja,Portugal,0,1,1,62303,["Centre régional de l'Institut national d'informatique et de bureautique de Béja"],1,0,0,1,0,1
Andújar,Spain,0,1,1,35788,[],0,0,0,1,0,0
Burriana,Spain,0,0,0,35750,"['centre de documentation complet',  'Muséeo Archivo de la Naranja', ""Musée de l'Orange"", 'Musée unique en son genre en Europe']",4,0,0,1,0,1
Câmara de Lobos,Portugal,0,1,0,35666,[],0,0,0,1,0,0
Angra do Heroísmo,Portugal,1,1,1,134985,[],0,0,1,0,0,0
Bragança,Portugal,0,1,1,134985,[],0,0,1,0,0,0
San Javier,Spain,0,1,1,134985,[],0,0,1,0,0,0
Azuqueca de Henares,Spain,0,1,0,35498,[],0,0,0,1,0,0
Yecla,Spain,0,1,0,35521,['Museo Arqueológico Municipal '],1,0,0,1,0,1
Galapagar,Spain,0,1,0,35273,[],0,0,0,1,0,0
Villajoyosa,Spain,0,0,1,36093,['Musée archéologique et ethnologique Musée du chocolat Promenade au bord de la mer'],1,0,0,1,0,1
Tortosa,Spain,0,1,0,34639,"[""Centre d'Interprétation de la Semaine sainte"", 'Musée de Tortose', 'musée de sculptures à l']",3,0,0,1,0,1
Mazarrón,Spain,0,1,1,34462,['Musée archéologique'],1,0,0,1,0,1
Esposende,Portugal,0,1,1,31786,[],0,0,0,1,0,0
San Roque,Spain,0,1,1,134985,"['Museo Municipal de San Roque (Carteia)','Centro de Arte Contemporáneo de San Roque']",2,0,1,0,0,1
Aranda de Duero,Spain,0,1,1,33626,"['Museo de Arte Sacro (Aranda de Duero)','Ceramics Museum']",2,0,0,1,0,1
Castro-Urdiales,Spain,0,1,1,33225,[],0,0,0,1,0,0
Níjar,Spain,0,1,1,32858,"['Museo L' Atelier Níjar','Museo ?La Casa de los Artesanos?']",2,0,0,1,0,1
Ingenio,Spain,0,1,1,32354,[],0,0,0,1,0,0
Ribeira Grande,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Sitges,Spain,0,1,1,31954,"['musée romantique Can Llopis et la Fondation Stämpfli', ""musée Cau Ferrat est installée dans l'ancienne maison-atelier de l'artiste Santiago Rusiñol"", ""musée d'art"", 'Musées et institutions culturelles', 'musée Maricel']",5,0,0,1,0,1
Carballo,Spain,0,1,1,31416,[],0,0,0,1,0,0
Ílhavo,Portugal,0,1,1,38598,[],0,0,0,1,0,0
Navalcarnero,Spain,0,1,0,31974,[],0,0,0,1,0,0
Asilah,Morocco,0,0,1,31147,[],0,1,0,1,0,0
Lagos,Portugal,0,1,1,16536000,"[""centre d'industrie cinématographique prospère souvent surnommée Nollywood"", 'centre de distribution']",2,0,1,0,0,1
Espinho,Portugal,0,1,1,31786,['Museu Municipal De Espinho'],1,0,0,1,0,1
Arcos de la Frontera,Spain,0,1,0,30953,[],0,0,0,1,0,0
Durango,Spain,0,1,0,134985,[],0,0,1,0,0,0
Santiago do Cacém,Portugal,0,1,1,29749,['Museu Municipal de Santiago do Cacém'],1,0,0,1,0,1
Rota,Spain,0,1,1,134985,['Museo Hispanoamericano Base Forum'],1,0,1,0,0,1
Funchal,Portugal,0,1,1,111892,[],0,0,1,0,0,0
Arfoud,Morocco,0,0,0,23637,[],0,0,0,1,0,0
Carmona,Spain,0,1,0,134985,[],0,0,1,0,0,0
Redondela,Spain,0,1,1,134985,[],0,0,1,0,0,0
Benavente,Portugal,0,1,1,17261,"['Palacio de Pimentel','Casa del So']",2,0,0,1,0,1
Arrentela,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Lepe,Spain,0,1,1,28813,[],0,0,0,1,0,0
Taza,Morocco,0,0,0,152678,[],0,0,1,0,0,0
Candelaria,Spain,0,1,1,134985,[],0,0,1,0,0,0
Benicarló,Spain,0,1,1,134985,"['MucBe Benicarló','Casa Tradicional Benicarlanda']",2,0,1,0,0,1
Mehdya,Morocco,0,0,1,16262,[],0,0,0,1,0,0
Villaviciosa de Odón,Spain,0,1,0,28750,[],0,0,0,1,0,0
San Vicente dels Horts,Spain,0,0,0,807693,"['Musée des Sciences Principe Felipe', 'centre sportif',  ""Musée des Beaux-Arts de Valencia Musée de la céramique Musée d'Histoire de Valencia Musée de la Soie Musée des Soldats de Plomb Maison Musée du peintre José Benlliure et de son fils Mariano Benlliure Bibliothèque valencienne Bibliothèque publique de Valence Arts de la scène"", 'centres sportifs de chaque quartier', 'musée de la tauromachie', 'Centre municipal de Pelota Valenciana de Masarrochos', ""centres sportifs d'Orriols"", 'ateliers de charpenterie']",8,0,1,0,0,1
San Pedro del Pinatar,Spain,0,1,1,134985,['Museo del Mar'],1,0,1,0,0,1
Estarreja,Portugal,0,1,0,26997,"['Museu Fábrica da História - Arroz','Casa-Museu Egas Moniz']",2,0,0,1,0,1
San Andrés de la Barca,Spain,0,0,0,134985,[],0,0,1,0,0,0
Alhaurín el Grande,Spain,0,1,0,26879,['Museo de la Agricultura y Aula de la Tierra'],1,0,0,1,0,1
Cangas,Spain,0,1,1,134985,[],0,0,1,0,0,0
Peniche,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Estoril,Portugal,0,1,1,23769,[],0,0,0,1,0,0
Montemor-o-Velho,Portugal,0,1,1,25082,['Castle of Montemor-o-Velho'],1,0,0,1,0,1
Tavira,Portugal,0,1,1,27524,[],0,0,0,1,0,0
Odemira,Portugal,0,1,1,25738,[],0,0,0,1,0,0
Novelda,Spain,0,1,0,25771,"['Centre culturel Gómez-Tortosa hébergé dans un bâtiment de 1902', 'Musée archéologique municipal installé dans la Casa de la Cultura', 'musée du Modernisme abrité dans une maison de style Art nouveau construite par Pedro Cerdán']",3,0,0,1,0,1
Villanueva de la Serena,Spain,0,1,0,25751,['Centro Museístico Charo Acero'],1,0,0,1,0,1
Lourinhã,Portugal,0,1,1,25735,[],0,0,0,1,0,0
Oliva,Spain,0,1,1,134985,[],0,0,1,0,0,0
Bouknadel,Morocco,0,0,0,25255,['Musée Belghazi'],1,0,0,1,0,1
Albergaria-a-Velha,Portugal,0,1,0,24840,[],0,0,0,1,0,0
Almonte,Spain,0,1,1,134985,[],0,0,1,0,0,0
Adra,Spain,0,1,1,134985,[],0,0,1,0,0,0
Coín,Spain,0,1,1,21866,[],0,0,0,1,0,0
Portalegre,Portugal,0,1,0,24930,"['Portalegre's Municipal Museum','Museo de Tapicería de Portalegre','Museu José Régio','Museu Municipal do Crato']",4,0,0,1,0,1
Cambre,Spain,0,1,1,134985,[],0,0,1,0,0,0
Olesa de Montserrat,Spain,0,1,0,24446,"['Musée de Montserrat','Museo de la Colonia Sedó de Esparreguera']",2,0,0,1,0,1
Erandio,Spain,0,1,1,24446,"['Musée Guggenheim Bilbao','Cathédrale Santa María de Vitoria-Gasteiz','Vieille Ville de Vitoria-Gasteiz','Vieille Ville de San Sebastián']",4,0,0,1,0,1
Porto de Mós,Portugal,1,1,0,24342,"['Museu Municipal de Porto de Mós','Centro de Interpretación de la Batalla de Aljubarrota','Central das Artes','Grutas de Santo António']",4,0,0,1,0,1
Los Barrios,Spain,0,1,0,24219,['Casa de la Cultura'],1,0,0,1,0,1
Marín,Spain,0,1,1,134985,"['Colección Marín Museo Marin','Museo Municipal Manuel Torres']",2,0,1,0,0,1
Mairena del Alcor,Spain,0,1,0,24125,["centre maintient intact l' urbanisme andalou fait de petites places et ruelles"],1,0,0,1,0,1
Pontinha,Portugal,0,1,1,1,[],0,0,0,0,1,0
Icod de los Vinos,Spain,0,1,1,23971,"['Museo Guanche','ARTlandya']",2,0,0,1,0,1
Ibza,Spain,0,1,1,134985,"['Musée d'Art Contemporain d'Ibiza','Museo Puget']",2,0,1,0,0,1
Mejorada del Campo,Spain,0,1,0,24274,['Catedral de Justo Gallego'],1,0,0,1,0,1
Mirandela,Portugal,0,1,1,23850,[],1,0,0,1,0,1
Altea,Spain,0,1,1,23820,['Museu de la Festa Moros i Cristians'],1,0,0,1,0,1
Conil de la Frontera,Spain,0,1,1,23661,[],0,0,0,1,0,0
Pilar de la Horadada,Spain,0,1,1,23428,[],0,0,0,1,0,0
Teguise,Spain,0,1,1,23881,"['musée de la piraterie', 'centre de Teguise']",2,0,0,1,0,1
Caniço,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Zarautz,Spain,0,1,1,23101,['galeries ],1,0,0,1,0,1
Moguer,Spain,0,1,0,12537,"['centre de Palos à La Rabida', 'Musée Vicente Pinzon', 'musée géré par le conseil provincial de Huelva']",3,0,0,1,0,1
El Palmar,Spain,0,1,1,134985,[],0,0,1,0,0,0
Arbia Tighadwiyn,Morocco,0,0,1,134985,"['Ermita de San Pedro - Aripe','Parroquia Ntra. Sra. de la Luz - Guía de Isora']",2,0,1,0,0,1
Guía de Isora,Spain,0,1,0,22301,[],0,0,0,1,0,0
