city,country,Historical,espace_vert,plage,population(hab),musées,Nombre de Musées,romantique,populationType_Grande,populationType_Moyenne,populationType_Petite,musee
Montilla,Spain,0,1,0,134985,"['Museo Garnelo','Museo Histórico de Montilla','Casa del Inca Garcilaso de la Vega']",3,0,1,0,0,1
Maracena,Spain,0,1,0,22275,[],0,0,0,1,0,0
Lordelo do Ouro,Portugal,0,1,1,22270,[],0,0,0,1,0,0
Salvaterra de Magos,Portugal,0,1,1,22159,[],0,0,0,1,0,0
Priego de Córdoba,Spain,0,1,0,22003,['Museo Histórico Municipal'],1,0,0,1,0,1
Nerja,Spain,0,1,1,21913,['Museum of the village of Nerja'],1,0,0,1,0,1
Machico,Portugal,0,1,1,21747,['Whaling Museum of Madeira'],1,0,0,1,0,1
Azambuja,Portugal,0,1,0,21814,[],0,0,0,1,0,0
Amposta,Spain,0,1,1,22270,"['Museu de les Terres de l'Ebre','Centro de Arte Tierras del Ebro - Lo Pati','Pont Penjant Amposta']",3,0,0,1,0,1
São João da Madeira,Portugal,0,1,0,21713,['Sao Joao da Madeira Turismo Industrial'],1,0,0,1,0,1
Ayamonte,Spain,0,1,1,21645,"['Edificio Jovellanos - Museo Cofrade','Casa Museo Hermandad Soledad Ayamonte']",2,0,0,1,0,1
Tamgrout,Morocco,0,0,0,134985,"[""Musée d'Art Contemporain"", ""Centre Européen d'Art Contemporain""]",2,0,1,0,0,1
Aspe,Spain,0,1,0,134985,[],0,0,1,0,0,0
Alcudia,Spain,0,0,1,134985,"['Museo Sa Bassa Blanca','Museu Monogràfic de Pollèntia']",2,0,1,0,0,1
Pájara,Spain,0,1,1,21271,[],0,0,0,1,0,0
Rio Maior,Portugal,0,1,0,21621,['Parc naturel des Serras de Aire'],1,0,0,1,0,1
Manlleu,Spain,0,1,0,21172,['El Ter Industrial Museum  Can Sanglas'],1,0,0,1,0,1
Cartaya,Spain,0,1,1,21128,[],0,0,0,1,0,0
Palafrugell,Spain,0,1,1,23848,[],0,0,0,1,0,0
Praia da Vitória,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Torrox,Spain,0,1,1,20932,[],0,0,0,1,0,0
Oliveira do Hospital,Portugal,0,1,0,21901,['Museu do Azeite'],1,0,0,1,0,1
Los Llanos de Aridane,Spain,0,1,1,20189,['Museo de Arte Sacro'],1,0,0,1,0,1
Cinfães,Portugal,0,1,1,20427,"['Museu Serpa Pinto','Museu Etnográfico Quinta da Granja']",2,0,0,1,0,1
Entroncamento,Portugal,0,1,0,20206,"['National Railway Museum','Château d'Almourol']",2,0,0,1,0,1
Rosas,Spain,0,1,1,134985,[],0,0,1,0,0,0
Archena,Spain,0,1,0,20110,[],0,0,0,1,0,0
Celorico de Basto,Portugal,0,1,0,20098,[],0,0,0,1,0,0
Medina del Campo,Spain,0,1,0,20090,['musée des Foires a été créé pour présenter les objets liés à ce marché ouvert'],1,0,0,1,0,1
Cabra,Spain,0,1,0,20070,[],0,0,0,1,0,0
Coruche,Portugal,0,1,1,19944,[],0,0,0,1,0,0
San Martín de la Vega,Spain,0,1,0,20304,[],0,0,0,1,0,0
Piedade,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Tolosa,Spain,0,1,0,134985,[],0,0,1,0,0,0
Calella,Spain,0,1,0,19862,"['galerie consacrée à Lluis Gallart i Garcia', 'musée des Archives']",2,0,0,1,0,1
Silla,Spain,0,1,0,134985,[],0,0,1,0,0,0
Calatayud,Spain,0,1,0,19677,["Musée d'art sacré"],1,0,0,1,0,1
Chipiona,Spain,0,1,1,19649,[],0,0,0,1,0,0
El Arahal,Spain,0,0,0,19491,[],0,0,0,1,0,0
Callosa de Segura,Spain,0,1,0,19484,[],0,0,0,1,0,0
Albolote,Spain,0,1,0,19474,[],0,0,0,1,0,0
Moaña,Spain,0,1,1,134985,[],0,0,1,0,0,0
Marchena,Spain,0,1,0,19271,[],0,0,0,1,0,0
Soure,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Monção,Portugal,0,1,1,19842,['Centre Historique de Monção Les thermes La tour de Lapela Le Palais de Brejoeira Le pont de Barbeita Fêtes'],1,0,0,1,0,1
Malgrat de Mar,Spain,0,1,1,19213,"['Sagrada Família','Casa Batlló','Parc Güell']",3,0,0,1,0,1
Vila Real de Santo António,Portugal,0,1,1,19156,[],0,0,0,1,0,0
Boiro,Spain,0,1,1,134985,['Centro de Interpretación do Castro de Neixón'],1,0,1,0,0,1
Vera,Spain,0,1,1,134985,[],0,0,1,0,0,0
Tarifa,Spain,0,1,1,18621,[],0,0,0,1,0,0
Los Alcázares,Spain,0,1,1,18598,[],0,0,0,1,0,0
Felanitx,Spain,0,1,1,18592,"['Musée Cosme Bauçà inauguré le 28 août 1963 sur le fonds que Cosme Bauçà a légué à la ville', 'musée organise de nombreuses manifestations culturelles']",2,0,0,1,0,1
San Lorenzo de El Escorial,Spain,0,1,0,18489,"['Museo Coliseo','Museo Cocheras del Rey']",2,0,0,1,0,1
Mangualde,Portugal,0,1,1,19880,[],0,0,0,1,0,0
Monforte de Lemos,Spain,0,1,0,18234,"['Musée ferroviaire de Galice','Museo Lodeiro','Convento de las Clarisas de Monforte']",3,0,0,1,0,1
Santa Iria da Azóia,Portugal,0,0,0,17571,"['Galerie Municipal du Château de Pirescoxe Église de Santa Iria de Azóia Palaces','Pirescoxe Castle','Igreja Matriz de Santa Iria de Azóia']",3,0,0,1,0,1
El Astillero,Spain,0,1,1,18220,[],0,0,0,1,0,0
Palamós,Spain,0,1,1,18293,[],0,0,0,1,0,0
Nigrán,Spain,0,1,1,134985,[],0,0,1,0,0,0
Tordera,Spain,0,1,0,18409,[],0,0,0,1,0,0
Manilva,Spain,0,1,1,17857,[],0,0,0,1,0,0
Parede,Portugal,0,1,1,1370,[],0,0,0,0,1,0
Manzanares,Spain,0,1,0,134985,[],0,0,1,0,0,0
Torredembarra,Spain,0,1,1,17670,[],0,0,0,1,0,0
Monzón,Spain,0,1,0,134985,[],0,0,1,0,0,0
Balaguer,Spain,0,1,0,17649,[],0,0,0,1,0,0
Daimiel,Spain,0,1,0,17629,[],0,0,0,1,0,0
Lousã,Portugal,0,1,0,17604,[],0,0,0,1,0,0
Alcochete,Portugal,0,1,1,19143,[],0,0,0,1,0,0
Sahel,Morocco,0,1,0,134985,"['Centre de Crise du Ministère des Affaires Étrangères Français', 'centre de situation au MAEE']",2,0,1,0,0,1
Villanueva del Pardillo,Spain,0,1,0,17731,"[ 'centre paroissial', 'centre culturel et la bibliothèque depuis 1991', 'centre rectoral et la catéchèse autour d', 'musée du Maître']",4,0,0,1,0,1
Guardamar del Segura,Spain,0,1,1,17328,[],0,0,0,1,0,0
Benavente,Spain,0,1,1,17261,[],0,0,0,1,0,0
Bermeo,Spain,0,1,1,16755,["ateliers pour les plus petits et s'ouvre un chapiteau dans lequel on peut déguster les différentes espèces de poissons"],1,0,0,1,0,1
Sada,Spain,0,1,1,134985,[],0,0,1,0,0,0
São Pedro do Sul,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Cabeceiras de Basto,Portugal,0,1,1,16710,[],0,0,0,1,0,0
Arenys de Mar,Spain,0,1,1,16342,[],0,0,0,1,0,0
Alcañiz,Spain,0,1,1,16006,"['Museo de la Magia','C.I.B.A (Centro de los Íberos del Bajo Aragón)']",2,0,0,1,0,1
Quarteira,Portugal,0,1,1,16131,[],0,0,0,1,0,0
Punta Umbría,Spain,0,1,1,16069,[],0,0,0,1,0,0
Tuineje,Spain,0,1,1,15967,[],0,0,0,1,0,0
Sertã,Portugal,0,1,1,15880,[],0,0,0,1,0,0
Baeza,Spain,0,1,0,15723,"['centre-ville depuis la tour de la cathédrale', 'centre historique de Baeza constitue']",2,0,0,1,0,1
Santa Cruz de la Palma,Spain,0,1,1,15441,"['Museo Insular de La Palma','Museo Naval - Barco de la Virgen']",2,0,0,1,0,1
Fraga,Spain,0,1,0,15373,[],0,0,0,1,0,0
Castro Daire,Portugal,0,1,1,15339,[],0,0,0,1,0,0
Santa Úrsula,Spain,0,1,1,15285,[],0,0,0,1,0,0
Cunit,Spain,0,1,1,15278,[],0,0,0,1,0,0
Penacova,Portugal,0,1,1,15251,[],0,0,0,1,0,0
Gondomar,Spain,0,1,1,168027,[],0,0,1,0,0,0
Cuevas del Almanzora,Spain,0,1,1,15023,[],0,0,0,1,0,0
Canet de Mar,Spain,0,1,1,15010,[],0,0,0,1,0,0
Grândola,Portugal,0,1,1,134985,[],0,0,1,0,0,0
La Carolina,Spain,0,1,0,14801,[],0,0,0,1,0,0
Anta,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Cuarte de Huerva,Spain,0,1,0,14701,[],0,0,0,1,0,0
Santa Marta de Tormes,Spain,0,1,0,14683,[],0,0,0,1,0,0
Ifrane,Morocco,0,1,0,15553,[],0,1,0,1,0,0
Lagoa,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Valbom,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Horta,Portugal,0,1,1,134985,"['Centre belge de la bande dessinée', ""atelier de l'architecte sont devenus le Musée Horta""]",2,0,1,0,0,1
Sines,Portugal,0,1,1,18298,[],0,0,0,1,0,0
Valença,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Gafanha da Nazaré,Portugal,0,1,1,14021,[],0,0,0,1,0,0
Moralzarzal,Spain,0,1,0,14124,[],0,0,0,1,0,0
Torrijos,Spain,0,1,1,134985,[],0,0,1,0,0,0
Ocaña,Spain,0,1,0,134985,[],0,0,1,0,0,0
Tomiño,Spain,0,1,1,134985,[],0,0,1,0,0,0
Nules,Spain,0,1,1,13827,"[""Musée de l'Histoire"", 'Musée de Medallistica Enrique Giner']",2,0,0,1,0,1
Cambados,Spain,0,1,1,134985,[],0,0,1,0,0,0
Verín,Spain,0,1,1,134985,[],0,0,1,0,0,0
Sóller,Spain,0,1,1,13610,"['musée Can Prunera de Soller expose des ?uvres modernes', 'musée des sciences naturelles est situé dans le Jardin botanique de Sóller', 'Musées']",3,0,0,1,0,1
Llanes,Spain,0,1,1,13524,[],0,0,0,1,0,0
Antigua,Spain,0,1,1,134985,"[""Musée d'Antigua-et-Barbuda à Saint John's"", ""Musée des chantiers navals Betty's Hope"", 'Musées']",3,0,1,0,0,1
Ribeira Brava,Portugal,0,1,1,13375,[],0,0,0,1,0,0
Canals,Spain,0,1,0,134985,[],0,0,1,0,0,0
Santa Margarita,Spain,0,1,0,134985,[],0,0,1,0,0,0
Alovera,Spain,0,1,0,13407,[],0,0,0,1,0,0
Miranda do Corvo,Portugal,0,1,0,13400,[],0,0,0,1,0,0
Albatera,Spain,0,1,0,13092,[],0,0,0,1,0,0
Betanzos,Spain,0,1,1,13082,['centre historique de nombreux édifices bien conservés en témoignent'],1,0,0,1,0,1
Moreira,Portugal,0,1,1,134985,[],0,0,1,0,0,0
São Félix da Marinha,Portugal,0,1,1,11171,[],0,0,0,1,0,0
Salobreña,Spain,0,1,1,12562,[],0,0,0,1,0,0
Fene,Spain,0,1,1,134985,[],0,0,1,0,0,0
Sabugal,Portugal,0,1,1,12544,[],0,0,0,1,0,0
Monóvar,Spain,0,0,0,12542,[],0,0,0,1,0,0
Palos de la Frontera,Spain,0,1,1,12537,"['centre de Palos à La Rabida', 'Musée Vicente Pinzon', 'musée géré par le conseil provincial de Huelva']",3,0,0,1,0,1
Teulada,Spain,0,1,1,134985,[],0,0,1,0,0,0
Santañy,Spain,0,0,0,134985,[],0,0,1,0,0,0
Mira,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Villamartín,Spain,0,1,0,12165,[],0,0,0,1,0,0
Huétor Vega,Spain,0,1,0,12159,[],0,0,0,1,0,0
Arganil,Portugal,0,1,1,12145,[],0,0,0,1,0,0
Socuéllamos,Spain,0,1,0,12123,[],0,0,0,1,0,0
Albox,Spain,0,1,0,12311,[],0,0,0,1,0,0
Tábua,Portugal,0,1,0,12071,[],0,0,0,1,0,0
Ciudad-Rodrigo,Spain,0,0,0,11810,['Musée du pot de chambre'],1,0,0,1,0,1
Bolaños de Calatrava,Spain,0,1,0,11991,['Parque Municipal Cardenal Cisneros'],1,0,0,1,0,1
Benifayó,Spain,0,0,1,11984,['Musée de la préhistoire de Valence'],1,0,0,1,0,1
Santiago del Teide,Spain,0,1,1,11972,['Musée de la pêche ou'],1,0,0,1,0,1
Arrigorriaga,Spain,0,1,0,134985,[],0,0,1,0,0,0
Alijó,Portugal,0,1,1,10486,[],0,0,0,1,0,0
Bueu,Spain,0,1,1,134985,[],0,0,1,0,0,0
La Puebla del Río,Spain,0,1,0,11862,[],0,0,0,1,0,0
Vendas Novas,Portugal,0,1,0,11846,[],0,0,0,1,0,0
Son Servera,Spain,0,1,1,11932,[],0,0,0,1,0,0
Portela,Portugal,0,1,0,134985,[],0,0,1,0,0,0
Olivenza,Spain,0,1,0,11776,[],0,0,0,1,0,0
Oñate,Spain,0,0,1,134985,"['galerie 53', 'galerie ancien drain fossile de la rivière Aldaola', 'galerie mesure quelque 500 m et a une inégalité de 45']",3,0,1,0,0,1
Douar Trougout,Morocco,0,0,1,720618,"['centre pédagogique régional pour la formation des professeurs du premier cycle', 'Centre de formation des professeurs du primaire', 'Centre pédagogique régional pour la formation des professeurs du premier cycle', 'ateliers']",4,0,1,0,0,1
Ahlaf,Morocco,0,0,0,134985,[],0,0,1,0,0,0
Cocentaina,Spain,0,1,0,11451,[],0,0,0,1,0,0
Jódar,Spain,0,1,0,11449,[],0,0,0,1,0,0
Esmoriz,Portugal,0,1,1,11922,[],0,0,0,1,0,0
Pulpí,Spain,0,1,1,11247,[],0,0,0,1,0,0
Feira,Portugal,0,1,0,139312,[],0,0,1,0,0,0
Bargas,Spain,0,1,1,134985,[],0,0,1,0,0,0
Cabanillas del Campo,Spain,0,1,0,11034,[],0,0,0,1,0,0
Berriozar,Spain,0,1,0,134985,[],0,0,1,0,0,0
Meliana,Spain,0,1,1,10918,[],0,0,0,1,0,0
Santoña,Spain,0,1,1,134985,[],0,0,1,0,0,0
La Puebla de Cazalla,Spain,0,1,0,10884,[],0,0,0,1,0,0
Sant Joan de Vilatorrada,Spain,0,1,0,10959,[],0,0,0,1,0,0
Rianxo,Spain,0,1,1,134985,[],0,0,1,0,0,0
Laredo,Spain,0,1,1,134985,[],0,0,1,0,0,0
Brunete,Spain,0,1,0,11014,[],0,0,0,1,0,0
Avintes,Portugal,0,1,1,302295,[],0,0,1,0,0,0
Reguengos de Monsaraz,Portugal,0,1,1,10828,[],0,1,0,1,0,0
Vouzela,Portugal,0,1,1,10564,[],0,0,0,1,0,0
Montalegre,Portugal,0,1,1,30050,[],0,0,0,1,0,0
Griñón,Spain,0,1,0,10087,[],0,0,0,1,0,0
Gelves,Spain,0,1,0,10388,[],0,0,0,1,0,0
Villacarrillo,Spain,0,1,0,10344,[],0,0,0,1,0,0
Garrucha,Spain,0,1,1,10336,[],0,0,0,1,0,0
Caspe,Spain,0,1,0,10336,[],0,0,0,1,0,0
Melres,Portugal,0,0,1,168027,[],0,0,1,0,0,0
Vila Franca do Campo,Portugal,0,1,1,134985,[],0,0,1,0,0,0
El Álamo,Spain,0,1,0,10322,[],0,0,0,1,0,0
Astorga,Spain,0,1,0,10321,"[""musée recèle un trésor de reliquaires sertis de pierreries et d'ostensoirs en argent"", 'musée du chocolat', 'musée des Chemins']",3,0,0,1,0,1
Peñarroya-Pueblonuevo,Spain,0,1,0,10317,[],0,0,0,1,0,0
Amurrio,Spain,0,1,0,134985,[],0,0,1,0,0,0
Alcaudete,Spain,0,1,0,10265,[],0,0,0,1,0,0
Oliveira de Frades,Portugal,0,1,0,10597,[],0,0,0,1,0,0
Ericeira,Portugal,0,1,1,6597,[],0,0,0,0,1,0
Alhendín,Spain,0,1,0,10216,[],0,0,0,1,0,0
Moimenta da Beira,Portugal,0,1,1,11053,[],0,0,0,1,0,0
Zumaia,Spain,0,1,1,134985,"['Musée Zuloaga', 'Musée Zuloaga et qui ont donné lieu à des différends familiaux', 'atelier du peintre', 'centre historique de Zumaia']",4,0,1,0,0,1
Madridejos,Spain,0,1,0,134985,[],0,0,1,0,0,0
Canteras,Spain,0,1,1,134985,[],0,0,1,0,0,0
Foz,Spain,0,1,1,134985,[],0,0,1,0,0,0
Calasparra,Spain,0,1,0,10161,[],0,0,0,1,0,0
Caudete,Spain,0,1,1,10146,[],0,0,0,1,0,0
Alella,Spain,0,1,1,10139,[],0,0,0,1,0,0
Sax,Spain,0,1,1,134985,[],0,0,1,0,0,0
Binéfar,Spain,0,1,0,10070,[],0,0,0,1,0,0
La Bañeza,Spain,0,1,0,10047,[],0,0,0,1,0,0
Mengibar,Spain,0,0,0,10041,[],0,0,0,1,0,0
Setúbal,Portugal,0,1,1,123496,[],0,0,1,0,0,0
Morayra,Spain,0,0,0,134985,[],0,0,1,0,0,0
Praia do Carvoeiro,Portugal,0,0,1,134985,[],0,0,1,0,0,0
Torrejón de la Calzada,Spain,0,1,1,10222,[],0,0,0,1,0,0
Consuegra,Spain,0,1,0,9805,[],0,0,0,0,1,0
Santa Clara,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Sidi Rahhal,Morocco,0,0,1,6352,[],0,0,0,0,1,0
Maceira,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Matadepera,Spain,0,1,0,9899,[],0,0,0,0,1,0
Pizarra,Spain,0,1,1,9886,[],0,0,0,0,1,0
Trancoso,Portugal,0,1,1,9878,[],0,0,0,0,1,0
Santa María de Palautordera,Spain,0,0,0,9872,[],0,0,0,0,1,0
Fuente Palmera,Spain,0,1,0,9850,[],0,0,0,0,1,0
Masquefa,Spain,0,1,0,9839,[],0,0,0,0,1,0
Carregal do Sal,Portugal,0,1,1,9835,[],0,0,0,0,1,0
Ribadeo,Spain,0,1,1,134985,[],0,0,1,0,0,0
El Espinar,Spain,0,1,0,9814,[],0,0,0,0,1,0
Mora,Spain,0,1,1,134985,[],0,0,1,0,0,0
Rute,Spain,0,1,0,134985,[],0,0,1,0,0,0
Valsequillo de Gran Canaria,Spain,0,1,0,9667,[],0,0,0,0,1,0
Villarrubia de los Ojos,Spain,0,1,0,9667,[],0,0,0,0,1,0
Pinos Puente,Spain,0,1,0,9664,[],0,0,0,0,1,0
Palafolls,Spain,0,1,0,9819,[],0,0,0,0,1,0
San Juan del Puerto,Spain,0,1,0,9659,[],0,0,0,0,1,0
Pinhel,Portugal,0,1,1,10436,[],0,0,0,1,0,0
Grado,Spain,0,1,1,134985,[],0,0,1,0,0,0
Alcanar,Spain,0,1,0,9827,[],0,0,0,0,1,0
Cuéllar,Spain,0,1,0,9608,["Centre d'Interprétation de l'Art Mudéjar et crée un spectacle de son et lumière qui permet de connaître cet art et la vie des gens de l'époque"],1,0,0,0,1,1
San Sebastián de la Gomera,Spain,0,1,1,23076,[],0,0,0,1,0,0
Cervelló,Spain,0,1,0,9469,[],0,0,0,0,1,0
Cervera,Spain,0,1,0,9453,[],0,0,0,0,1,0
Villacañas,Spain,0,1,0,9511,[],0,0,0,0,1,0
Segorbe,Spain,0,1,0,9425,[],0,0,0,0,1,0
Sabiñánigo,Spain,0,1,0,9185,[],0,0,0,0,1,0
Tocina,Spain,0,1,0,9420,[],0,0,0,0,1,0
Arenys de Munt,Spain,0,1,0,9413,[],0,0,0,0,1,0
Umbrete,Spain,0,1,0,9376,[],0,0,0,0,1,0
Miajadas,Spain,0,1,0,9359,[],0,0,0,0,1,0
Santa María de Cayón,Spain,0,1,0,9316,[],0,0,0,0,1,0
Monserrat,Spain,0,1,0,134985,[],0,0,1,0,0,0
Catral,Spain,0,1,0,134985,[],0,0,1,0,0,0
Aljustrel,Portugal,0,1,0,9257,[],0,0,0,0,1,0
Manzanares el Real,Spain,0,1,0,9386,[],0,0,0,0,1,0
Benahavís,Spain,0,1,0,9244,[],0,0,0,0,1,0
La Victoria de Acentejo,Spain,0,1,0,9228,[],0,0,0,0,1,0
Llagostera,Spain,0,1,0,9208,[],0,0,0,0,1,0
Paredes de Coura,Portugal,0,1,1,9409,[],0,0,0,0,1,0
Cistérniga,Spain,0,0,0,9182,[],0,0,0,0,1,0
Jerez de los Caballeros,Spain,0,1,0,9147,[],0,0,0,0,1,0
Loeches,Spain,0,1,0,1295,[],0,0,0,0,1,0
Rebordosa,Portugal,0,1,0,10813,[],0,0,0,1,0,0
Tineo,Spain,0,1,0,8857,['centre culturel'],1,0,0,0,1,1
La Matanza de Acentejo,Spain,0,1,0,9092,[],0,0,0,0,1,0
Suances,Spain,0,1,1,9091,[],0,0,0,0,1,0
Sidi Ouassay,Morocco,0,0,1,371102,[],0,0,1,0,0,0
Vinhais,Portugal,0,1,1,9066,[],0,0,0,0,1,0
Carregado,Portugal,0,1,0,11707,[],0,0,0,1,0,0
Caxias,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Cheste,Spain,0,1,0,8962,[],0,0,0,0,1,0
Aver-o-Mar,Portugal,0,1,1,134985,[],0,0,1,0,0,0
Villamediana de Iregua,Spain,0,1,0,8954,[],0,0,0,0,1,0
Vila Nova de Cerveira,Portugal,0,1,1,9253,[],0,0,0,0,1,0
Almagro,Spain,0,1,1,134985,[],0,0,1,0,0,0
Silleda,Spain,0,1,0,134985,[],0,0,1,0,0,0
Rabo de Peixe,Portugal,0,0,1,134985,[],0,0,1,0,0,0
Ponta do Sol,Portugal,0,1,0,8125,[],0,0,0,0,1,0
Agadir Melloul,Morocco,0,0,1,201140,[],0,0,1,0,0,0
Finestrat,Spain,0,1,1,8836,[],0,0,0,0,1,0
Montmeló,Spain,0,1,0,8825,[],0,0,0,0,1,0
Trujillo,Spain,0,1,1,134985,[],0,0,1,0,0,0
San Martín de Valdeiglesias,Spain,0,1,1,9003,[],0,0,0,0,1,0
Hoyo de Manzanares,Spain,0,1,0,8973,[],0,0,0,0,1,0
Saidia,Morocco,0,0,1,3871,[],0,1,0,0,1,0
Tordesillas,Spain,0,1,1,134985,[],0,0,1,0,0,0
Tudela de Duero,Spain,0,1,0,8780,["Musée à l'air libre"],1,0,0,0,1,1
Zuera,Spain,0,1,0,8677,[],0,0,0,0,1,0
Ferreira do Zêzere,Portugal,0,1,1,8619,[],0,0,0,0,1,0
Torre de Moncorvo,Portugal,0,0,1,9408,[],0,0,0,0,1,0
Reinosa,Spain,0,1,0,8570,[],0,0,0,0,1,0
Colindres,Spain,0,1,0,8549,[],0,0,0,0,1,0
Santiponce,Spain,0,1,0,8539,[],0,0,0,0,1,0
